McCulloch_1_Ames_Edward_1959-1956._ml_ready.txt	[['Psychology', 0.37341669166777736], ['Math', 0.313160816421386], ['Personal', 0.16172624322231205], ['Machines', 0.1516962486885246]]	APS
McCulloch_22_Shannon_1949-1950._ml_ready.txt	[['Personal', 0.5384501020085867], ['Math', 0.2982543144123501], ['Psychology', 0.10461560269327563], ['Machines', 0.05867998088578766]]	APS
McCulloch_1_Alexander_E_1953._ml_ready.txt	[['Personal', 0.7236889436769259], ['Psychology', 0.14060570278063442], ['Math', 0.10021511229127662], ['Machines', 0.035490241251162964]]	APS
McCulloch_2_Bay_1949-1952._ml_ready.txt	[['Personal', 0.3005648545350031], ['Math', 0.29100142734525297], ['Machines', 0.23493693216864459], ['Psychology', 0.17349678595109935]]	APS
McCulloch_27_Weiner_1947-1962._ml_ready.txt	[['Personal', 0.986892122983574], ['Math', 0.01282237197476576], ['Psychology', 0.00028410778514224334], ['Machines', 1.397256517952681e-06]]	APS
McCulloch_3_Bellman_1950-1967._ml_ready.txt	[['Math', 0.7657581493477358], ['Personal', 0.21151823471331063], ['Machines', 0.012843352237437653], ['Psychology', 0.009880263701516023]]	APS
McCulloch_24_from_StroudJM_1947_Aug_10._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	APS
McCulloch_7_Fields_1950-1962._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	APS
McCulloch_8_Flory_1949._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	APS
McCulloch_2_Avakian_1956-1968._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	APS
McCulloch_1_Ames_1951._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	APS
McCulloch_4_Campbell_1948-1951._ml_ready.txt	[['Personal', 0.7275004383613534], ['Math', 0.20148584211308165], ['Machines', 0.03567715977059006], ['Psychology', 0.03533655975497499]]	APS
McCulloch_8_Finch_1961._ml_ready.txt	[['Personal', 0.45797067014790044], ['Math', 0.31837586599257006], ['Psychology', 0.20544798765907393], ['Machines', 0.018205476200455695]]	APS
McCulloch_6_DeKoven_1963-1969._ml_ready.txt	[['Personal', 0.8614499985763298], ['Math', 0.13426346992803123], ['Psychology', 0.004234164014397074], ['Machines', 5.236748124219597e-05]]	APS
McCulloch_1_Amberson_1947._ml_ready.txt	[['Math', 0.4747704971815811], ['Personal', 0.21015997863168584], ['Psychology', 0.16174914344552516], ['Machines', 0.15332038074120785]]	APS
McCulloch_6_Davis_Hallowell_1939-1953._ml_ready.txt	[['Personal', 0.4509263693776976], ['Psychology', 0.26029083110419937], ['Math', 0.21828935608511266], ['Machines', 0.07049344343299051]]	APS
McCulloch_3_Bickers_1948-1952._ml_ready.txt	[['Personal', 0.42455889934747043], ['Psychology', 0.28580229042980165], ['Math', 0.21860737365808433], ['Machines', 0.07103143656464365]]	APS
McCulloch_4_Cappon_1952._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	APS
McCulloch_3_Blum_M_1959-1968._ml_ready.txt	[['Personal', 0.5017454493541778], ['Math', 0.2214437924634463], ['Psychology', 0.16888115978554916], ['Machines', 0.10792959839682682]]	APS
McCulloch_2_Bach_1949-1957._ml_ready.txt	[['Personal', 0.9964994488107469], ['Math', 0.0031201060141495497], ['Psychology', 0.00034438736125724155], ['Machines', 3.6057813846323135e-05]]	APS
McCulloch_4_Butsch_1962-1963._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	APS
McCulloch_1_Andrew_1953-1966._ml_ready.txt	[['Personal', 0.9362283154616606], ['Math', 0.05701378767602085], ['Psychology', 0.006718357507650493], ['Machines', 3.953935466805824e-05]]	APS
McCulloch_6_Desmedt_1959-1963._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	APS
McCulloch_9_Gaffoney_1968._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	APS
McCulloch_3_Blanke_1941-1945._ml_ready.txt	[['Math', 0.4427158779912204], ['Personal', 0.2664173918544136], ['Psychology', 0.18634428201659461], ['Machines', 0.10452244813777138]]	APS
McCulloch_4_Bulloch_1948-1963._ml_ready.txt	[['Psychology', 0.37341669166777736], ['Math', 0.313160816421386], ['Personal', 0.16172624322231205], ['Machines', 0.1516962486885246]]	APS
McCulloch_3_Blum_1965-1968._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	APS
McCulloch_41_Macy-Foundation-Conferences_1946-1955._ml_ready.txt	[['Personal', 0.9999410718732702], ['Math', 5.507891494743051e-05], ['Psychology', 3.840327537933588e-06], ['Machines', 8.88424450195575e-09]]	APS
McCulloch_6_Dohrn_1964-1967._ml_ready.txt	[['Math', 0.42223820868449313], ['Personal', 0.3514421824096075], ['Psychology', 0.1577213131726296], ['Machines', 0.06859829573326975]]	APS
McCulloch_3_Bender_1947-1961._ml_ready.txt	[['Psychology', 0.542987016813336], ['Personal', 0.3362193608722599], ['Math', 0.10017247562407489], ['Machines', 0.020621146690329162]]	APS
McCulloch_4_Coales_1953-1955._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	APS
1106026_13_Gunkel_1972._ml_ready.txt	[['Math', 0.4451101001390995], ['Personal', 0.34480359869930244], ['Machines', 0.1437419772926266], ['Psychology', 0.06634432386897146]]	UofI
1106026_52_Na_1975._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_30_Straus1_1969_70._ml_ready.txt	[['Personal', 1.0], ['Math', 2.667404451869387e-19], ['Psychology', 2.3610542376006804e-21], ['Machines', 2.4178086518958073e-36]]	UofI
1106026_52_Meyer_1975._ml_ready.txt	[['Personal', 0.9979638966849622], ['Math', 0.001536792799034937], ['Psychology', 0.00047171767409237244], ['Machines', 2.759284191047663e-05]]	UofI
1106026_52_Peterson2_1967_76._ml_ready.txt	[['Personal', 0.9999998870430059], ['Math', 8.147076062429412e-08], ['Psychology', 3.148435678454757e-08], ['Machines', 1.876739316985078e-12]]	UofI
1106026_9_FischerRoland_1966_72._ml_ready.txt	[['Personal', 1.0], ['Math', 4.630298154915142e-19], ['Psychology', 1.0069836239694401e-19], ['Machines', 8.753955598678377e-36]]	UofI
1106026_5_Cheydleur_1964._ml_ready.txt	[['Personal', 0.9529534755985076], ['Psychology', 0.03127355455315573], ['Math', 0.01516778135544084], ['Machines', 0.0006051884928956146]]	UofI
1106026_49_Gose_1975._ml_ready.txt	[['Personal', 0.9878129060709782], ['Psychology', 0.007277111275935669], ['Math', 0.004832495142798954], ['Machines', 7.748751028728659e-05]]	UofI
1106026_34_Wienckowski_1970._ml_ready.txt	[['Personal', 0.9994237193784122], ['Math', 0.0005094801782515936], ['Psychology', 6.654797058198364e-05], ['Machines', 2.5247275406707307e-07]]	UofI
1106026_52_Philips_1974._ml_ready.txt	[['Personal', 0.8950161266666622], ['Math', 0.10462125283511], ['Psychology', 0.00023566858300166468], ['Machines', 0.0001269519152262536]]	UofI
1106026_16_Hyde_1972_73._ml_ready.txt	[['Personal', 0.9999999999533122], ['Math', 3.376529678042401e-11], ['Psychology', 1.29225711643207e-11], ['Machines', 8.638755881697276e-21]]	UofI
1106026_10_Frauenfelder_1971_72._ml_ready.txt	[['Personal', 0.9997164417578815], ['Math', 0.00026765878621684124], ['Psychology', 1.5556001921612962e-05], ['Machines', 3.4345397998304834e-07]]	UofI
1106026_56_White_1974_75._ml_ready.txt	[['Personal', 0.9999645073063481], ['Math', 3.5438207328541585e-05], ['Psychology', 5.4056976182241135e-08], ['Machines', 4.2934704641298024e-10]]	UofI
1106026_52_Mickelson_1975_76._ml_ready.txt	[['Personal', 0.8179560048550218], ['Math', 0.16451339089685096], ['Psychology', 0.011644245330617472], ['Machines', 0.005886358917509814]]	UofI
1106026_10_Freedman_1964_69._ml_ready.txt	[['Personal', 0.9999999999098035], ['Math', 8.961242807873431e-11], ['Psychology', 5.841519414637313e-13], ['Machines', 4.0100792434791796e-19]]	UofI
1106026_49_Gruberg_1975._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_3_Beer_1958_73._ml_ready.txt	[['Personal', 1.0], ['Math', 1.2013321556978825e-20], ['Psychology', 9.305448262443794e-23], ['Machines', 2.4233937820787073e-39]]	UofI
1106026_21_McCulloch6_1945_1972._ml_ready.txt	[['Personal', 0.9848383357915799], ['Math', 0.013760236715497294], ['Psychology', 0.0013970945207679272], ['Machines', 4.3329721549169e-06]]	UofI
1106026_2_Augusta_1964_1966._ml_ready.txt	[['Personal', 0.9999995392058526], ['Math', 4.1868385258038654e-07], ['Psychology', 4.2062469279482826e-08], ['Machines', 4.782567232763093e-11]]	UofI
1106026_17_Iso_1964_71._ml_ready.txt	[['Personal', 0.9997877501430825], ['Math', 0.00016735729227875936], ['Psychology', 4.4847206268631786e-05], ['Machines', 4.5358369984980425e-08]]	UofI
1106026_9_Feldmann_1962._ml_ready.txt	[['Personal', 0.9999869439297095], ['Math', 1.0219926650470178e-05], ['Psychology', 2.83580428853284e-06], ['Machines', 3.3935145590465754e-10]]	UofI
1106026_46_Ackoff_1975._ml_ready.txt	[['Math', 0.4396929818212052], ['Psychology', 0.2937649360706857], ['Personal', 0.15119901403003036], ['Machines', 0.11534306807807873]]	UofI
1106026_52_McCune_1974._ml_ready.txt	[['Personal', 0.7326544533294805], ['Math', 0.2377804665971648], ['Psychology', 0.02709232936264741], ['Machines', 0.002472750710707308]]	UofI
1106026_14_Gwinn_1970_72._ml_ready.txt	[['Personal', 0.9999999999999782], ['Psychology', 1.747290109918364e-14], ['Math', 4.224737522028568e-15], ['Machines', 9.964594031039466e-25]]	UofI
1106026_16_Hormann_1970._ml_ready.txt	[['Personal', 0.9486320389980387], ['Math', 0.029690830787025207], ['Psychology', 0.020454528104892997], ['Machines', 0.0012226021100431134]]	UofI
1106026_1_Angyan_1961_65._ml_ready.txt	[['Personal', 1.0], ['Math', 5.764374610164433e-20], ['Psychology', 1.1620728913088128e-20], ['Machines', 1.290323538094699e-38]]	UofI
1106026_46_Bateson_1971_74._ml_ready.txt	[['Personal', 0.9999999999999993], ['Math', 7.103727831134818e-16], ['Psychology', 8.076481166340054e-17], ['Machines', 1.4109222671206118e-30]]	UofI
1106026_22_Maturana2_1962_73._ml_ready.txt	[['Personal', 0.5314561059222035], ['Psychology', 0.30977021242268804], ['Math', 0.14719012580812582], ['Machines', 0.011583555846982722]]	UofI
1106026_2_Atwood_1967_72._ml_ready.txt	[['Personal', 0.9999853030199094], ['Math', 1.4669661236780662e-05], ['Psychology', 2.7318733922084757e-08], ['Machines', 1.1988798410525274e-13]]	UofI
1106026_46_Ashby2_1976._ml_ready.txt	[['Math', 0.42660789711997577], ['Psychology', 0.3053813687035214], ['Personal', 0.22004908909892745], ['Machines', 0.047961645077575395]]	UofI
1106026_22_Mole_1966._ml_ready.txt	[['Personal', 0.9823716442960594], ['Psychology', 0.010471994385014864], ['Math', 0.007119130074927925], ['Machines', 3.723124399767147e-05]]	UofI
1106026_19_KurtzHowardHarriet_1969_70._ml_ready.txt	[['Personal', 0.9999999992596771], ['Math', 7.309652030613285e-10], ['Psychology', 9.357559967932354e-12], ['Machines', 1.7582246868370655e-19]]	UofI
1106026_56_Uribe_1971_76._ml_ready.txt	[['Personal', 0.9998932463036996], ['Psychology', 0.00010382317303389832], ['Math', 2.9304754460667295e-06], ['Machines', 4.7820588795779376e-11]]	UofI
1106026_21_Looker_ 1971._ml_ready.txt	[['Math', 0.520913435887178], ['Psychology', 0.2266415890266218], ['Machines', 0.1747084579465452], ['Personal', 0.07773651713965507]]	UofI
1106026_13_Gunther2_1967_74._ml_ready.txt	[['Personal', 0.9786318424973489], ['Math', 0.018781816467532703], ['Psychology', 0.002571750417076306], ['Machines', 1.459061804198506e-05]]	UofI
1106026_21_McClain_1970._ml_ready.txt	[['Math', 0.5559823889385846], ['Personal', 0.307147664155189], ['Psychology', 0.10330002722059516], ['Machines', 0.03356991968563123]]	UofI
1106026_17_Inselsberg5_1960_73._ml_ready.txt	[['Personal', 0.9999879645913381], ['Math', 1.196182809693969e-05], ['Psychology', 7.355009614929947e-08], ['Machines', 3.046892633015655e-11]]	UofI
1106026_46_Bao_1975._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_22_Mellen_1972._ml_ready.txt	[['Personal', 0.8128399478490063], ['Math', 0.11924915158269117], ['Psychology', 0.05188936988523752], ['Machines', 0.016021530683065183]]	UofI
1106026_2_Ashby3_1960_73._ml_ready.txt	[['Personal', 1.0], ['Math', 1.2013321556978826e-20], ['Psychology', 1.8610896524887605e-22], ['Machines', 4.5438633413975816e-41]]	UofI
1106026_16_Hultzen_1963_64._ml_ready.txt	[['Math', 0.4125575492396896], ['Personal', 0.40061544149157086], ['Machines', 0.16756385487891884], ['Psychology', 0.01926315438982066]]	UofI
1106834_2_SelfOrgEnvironments_1960._ml_ready.txt	[['Personal', 0.9999999550459759], ['Math', 3.076342324433637e-08], ['Psychology', 1.4190459267566236e-08], ['Machines', 1.4135383253843202e-13]]	UofI
1106026_22_Meadows_1972._ml_ready.txt	[['Personal', 0.7895157435398713], ['Math', 0.2085697326973997], ['Psychology', 0.00163582802980675], ['Machines', 0.0002786957329225874]]	UofI
1106026_30_Sondheim_1972._ml_ready.txt	[['Personal', 1.0], ['Math', 5.512259708232312e-21], ['Psychology', 2.8321414424140497e-21], ['Machines', 5.62754288486467e-38]]	UofI
VonFoerster_1_Ashby_1968._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_22_Marko_1972._ml_ready.txt	[['Personal', 0.9997531355911506], ['Math', 0.0001754487950100749], ['Psychology', 7.008793333121836e-05], ['Machines', 1.3276805081885786e-06]]	UofI
1106026_46_Beer_1973_74._ml_ready.txt	[['Personal', 0.8919264009982302], ['Psychology', 0.08202328141321744], ['Math', 0.024229456390508643], ['Machines', 0.0018208611980438058]]	UofI
1106026_52_Moulin_1974_76._ml_ready.txt	[['Personal', 0.9976852542585832], ['Math', 0.0022886727930837318], ['Psychology', 2.402236257287837e-05], ['Machines', 2.050585760331553e-06]]	UofI
1106026_56_VanDerTweel2_1976._ml_ready.txt	[['Personal', 0.7141629765008658], ['Math', 0.23280549617740817], ['Psychology', 0.04886593168662658], ['Machines', 0.004165595635099548]]	UofI
1106026_5_Buffington_1973._ml_ready.txt	[['Personal', 0.7888271036899943], ['Math', 0.20488799795778162], ['Machines', 0.0044147871384253535], ['Psychology', 0.0018701112137987966]]	UofI
1106026_14_Harman_1970._ml_ready.txt	[['Personal', 1.0], ['Math', 3.929116377960951e-17], ['Psychology', 2.8065593999220117e-19], ['Machines', 1.7938536675274806e-29]]	UofI
1106026_5_Burckhardt_1961_71._ml_ready.txt	[['Psychology', 0.3753687807981112], ['Personal', 0.3220000221575828], ['Math', 0.26753982074974114], ['Machines', 0.03509137629456489]]	UofI
1106026_34_Wells_1959_72._ml_ready.txt	[['Personal', 1.0], ['Math', 2.084639893956534e-20], ['Psychology', 7.260075159983796e-21], ['Machines', 3.1534416887369564e-38]]	UofI
1106026_13_Grenell_1970._ml_ready.txt	[['Math', 0.46500316211112314], ['Psychology', 0.21711947145335694], ['Machines', 0.18886509898515416], ['Personal', 0.1290122674503658]]	UofI
1106026_49_Gunther1_1975_76._ml_ready.txt	[['Personal', 0.9999999605229679], ['Math', 3.9472119436291655e-08], ['Psychology', 4.9127187928619174e-12], ['Machines', 3.600844019157455e-19]]	UofI
1106026_9_FischerErnestino2_1972_73._ml_ready.txt	[['Personal', 0.5325339108548882], ['Math', 0.2560227917777882], ['Psychology', 0.1379001478539753], ['Machines', 0.07354314951334845]]	UofI
1106026_52_Peterson1_1967_76._ml_ready.txt	[['Personal', 0.9999999954042598], ['Psychology', 3.345777020126086e-09], ['Math', 1.2499632120683607e-09], ['Machines', 4.1967082933228617e-19]]	UofI
1106026_49_Gardner_1973._ml_ready.txt	[['Personal', 0.9999999977248601], ['Psychology', 1.8383256020336341e-09], ['Math', 4.3681421524348276e-10], ['Machines', 2.5707108057826675e-18]]	UofI
1106026_52_Pask_1973_76._ml_ready.txt	[['Personal', 0.9999999999970663], ['Math', 2.9191157675302696e-12], ['Psychology', 1.4383510880612336e-14], ['Machines', 2.046444468927683e-24]]	UofI
1106026_49_Glanville_1974_76._ml_ready.txt	[['Personal', 0.999999999989517], ['Math', 1.0004532379747102e-11], ['Psychology', 4.786137468440207e-13], ['Machines', 1.7140388654781826e-22]]	UofI
1106026_5_Brun2_1967_74._ml_ready.txt	[['Personal', 0.9836710359350903], ['Math', 0.01572603222417234], ['Psychology', 0.000597333855422323], ['Machines', 5.5979853151980005e-06]]	UofI
1106026_22_Maturana4_1962_73._ml_ready.txt	[['Personal', 0.8024367746691924], ['Psychology', 0.1474702438132772], ['Math', 0.05004564992190284], ['Machines', 4.7331595627509416e-05]]	UofI
1106026_22_Monk_1971_72._ml_ready.txt	[['Personal', 0.9674467630423413], ['Math', 0.03016842170603099], ['Psychology', 0.002351791709086436], ['Machines', 3.302354254126932e-05]]	UofI
1106026_10_FordJohn_1970._ml_ready.txt	[['Psychology', 0.33296434956041465], ['Math', 0.33224316388608416], ['Personal', 0.17137471215615507], ['Machines', 0.16341777439734614]]	UofI
1106026_19_Lamont_1973._ml_ready.txt	[['Personal', 0.9999999940704714], ['Math', 5.918744288421128e-09], ['Psychology', 1.078426472019408e-11], ['Machines', 6.605528549769145e-17]]	UofI
1106026_13_Greene2_1962_74._ml_ready.txt	[['Personal', 0.9999999999999745], ['Psychology', 2.326949419221054e-14], ['Math', 2.1825537918788596e-15], ['Machines', 2.0201595376538778e-24]]	UofI
1106026_3_Blum_1964_73._ml_ready.txt	[['Personal', 0.999999996479513], ['Psychology', 2.204241321887466e-09], ['Math', 1.3162456031256801e-09], ['Machines', 1.2695957327214953e-16]]	UofI
1106026_14_Gunther2_1967_74._ml_ready.txt	[['Personal', 0.9999999809552628], ['Math', 1.9039703563104302e-08], ['Psychology', 5.03342430695615e-12], ['Machines', 2.2067035558240633e-22]]	UofI
1106026_22_Meredith_1969._ml_ready.txt	[['Personal', 0.999999999988298], ['Math', 1.1676463070018689e-11], ['Psychology', 2.5570686009753263e-14], ['Machines', 4.547654375354971e-24]]	UofI
1106026_9_Fang_1951_1959-082._ml_ready.txt	[['Personal', 0.9999998458343997], ['Math', 1.4483690180799526e-07], ['Psychology', 9.328697922109917e-09], ['Machines', 3.830080080912772e-16]]	UofI
1106026_13_GordonCharles_1963_67._ml_ready.txt	[['Personal', 0.9999999999999949], ['Psychology', 3.978268880200438e-15], ['Math', 1.018918537395091e-15], ['Machines', 2.646838396154325e-29]]	UofI
1106026_34_WestJan_1969_70._ml_ready.txt	[['Personal', 0.9999998103537158], ['Math', 1.893997824335558e-07], ['Psychology', 2.4649743403300444e-10], ['Machines', 4.5497254611739125e-15]]	UofI
1106026_49_Frankl_1964_1974._ml_ready.txt	[['Personal', 0.7061391950127469], ['Math', 0.24653677609370622], ['Psychology', 0.046892806992569695], ['Machines', 0.0004312219009773168]]	UofI
1106026_9_Fabrega_1969._ml_ready.txt	[['Personal', 0.8669111932242295], ['Math', 0.0703382566933166], ['Psychology', 0.04674967176939202], ['Machines', 0.01600087831306192]]	UofI
1106026_46_Bordeaux._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_3_Bolt_1961_73._ml_ready.txt	[['Personal', 0.999999919545844], ['Math', 8.043388148761319e-08], ['Psychology', 2.0048855075067535e-11], ['Machines', 2.255595020333514e-13]]	UofI
1106026_10_FordMargie_1971_72._ml_ready.txt	[['Math', 0.4756122970262175], ['Personal', 0.32565937111961135], ['Psychology', 0.16056447715218566], ['Machines', 0.03816385470198555]]	UofI
1106026_3_Bloch_1964._ml_ready.txt	[['Personal', 0.349885465220599], ['Math', 0.33875274587267085], ['Psychology', 0.2019664067533539], ['Machines', 0.10939538215337627]]	UofI
1106026_52_Piatelli_1974._ml_ready.txt	[['Personal', 1.0], ['Psychology', 6.2911516562933075e-21], ['Math', 2.093137787581715e-21], ['Machines', 1.0028403624857478e-37]]	UofI
1106834_2_SetTheoryofMechanismHomestasis_1962._ml_ready.txt	[['Personal', 0.9990947573906115], ['Math', 0.0009052426084554184], ['Psychology', 9.330565066538773e-13], ['Machines', 5.835552086549516e-22]]	UofI
1106026_56_Watzlawick_1975_76._ml_ready.txt	[['Personal', 0.7004330618628394], ['Math', 0.26191087346197306], ['Machines', 0.02901902715076557], ['Psychology', 0.008637037524421992]]	UofI
1106026_1_Adams_1964_65._ml_ready.txt	[['Personal', 0.9999854276404483], ['Math', 1.3949198506063913e-05], ['Psychology', 6.230010199192422e-07], ['Machines', 1.6002588436525464e-10]]	UofI
1106026_56_Weigand_1974_76._ml_ready.txt	[['Math', 0.4213765376166], ['Personal', 0.3260260436908272], ['Psychology', 0.21114560059937976], ['Machines', 0.04145181809319303]]	UofI
1106026_3_Bogoch_1967_1972._ml_ready.txt	[['Personal', 0.9549602171296169], ['Psychology', 0.024110739476544626], ['Math', 0.020853384946742368], ['Machines', 7.565844709625717e-05]]	UofI
1106026_5_Brunn_1953_58._ml_ready.txt	[['Personal', 0.9963555836776151], ['Math', 0.003627842124977763], ['Psychology', 1.6572765673347048e-05], ['Machines', 1.4317338567917012e-09]]	UofI
1106026_56_Weir_1972_74._ml_ready.txt	[['Personal', 0.99999999999997], ['Math', 2.920524760318397e-14], ['Psychology', 7.283263922765195e-16], ['Machines', 1.5289901671241013e-25]]	UofI
1106026_46_Baur_1975._ml_ready.txt	[['Math', 0.805362870597591], ['Psychology', 0.08313013756306192], ['Personal', 0.0741526258813126], ['Machines', 0.03735436595803449]]	UofI
1106026_49_FischerRoland_1974_76._ml_ready.txt	[['Personal', 0.9999999998698603], ['Math', 1.2740414638596428e-10], ['Psychology', 2.7356035803226837e-12], ['Machines', 1.5183260729221977e-19]]	UofI
1106026_2_Becker_1967._ml_ready.txt	[['Personal', 0.46874672201358963], ['Math', 0.32181318844168677], ['Machines', 0.1568486874295517], ['Psychology', 0.05259140211517182]]	UofI
1106026_9_FairbanksGDA._ml_ready.txt	[['Personal', 0.9891197042258301], ['Math', 0.005686170061920516], ['Psychology', 0.005077982961494353], ['Machines', 0.00011614275075497337]]	UofI
1106026_1_Apter_1972._ml_ready.txt	[['Math', 0.42920464500751165], ['Personal', 0.36014611431133714], ['Psychology', 0.16156339100188166], ['Machines', 0.049085849679269614]]	UofI
1106026_3_Beurle_1966._ml_ready.txt	[['Math', 0.6304795420282593], ['Psychology', 0.18052802752501476], ['Personal', 0.1393750057358813], ['Machines', 0.04961742471084464]]	UofI
1106026_1_Agalides_1973._ml_ready.txt	[['Math', 0.5359174413673969], ['Personal', 0.18450991721569224], ['Machines', 0.17306691684525113], ['Psychology', 0.10650572457165973]]	UofI
1106026_21_Mackay_1959_60._ml_ready.txt	[['Personal', 0.9999999999973661], ['Psychology', 2.517096011701097e-12], ['Math', 1.168209904124316e-13], ['Machines', 2.972356884881511e-22]]	UofI
1106026_56_Wilson2_1972_76._ml_ready.txt	[['Personal', 0.9999999999998443], ['Math', 1.5576132055029473e-13], ['Psychology', 6.828059927591508e-17], ['Machines', 1.8872107205643658e-25]]	UofI
1106026_52_Mendius_1975._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_3_Biss_1970_1972._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_3_Blandford_1974._ml_ready.txt	[['Math', 0.520913435887178], ['Psychology', 0.2266415890266218], ['Machines', 0.1747084579465452], ['Personal', 0.07773651713965507]]	UofI
1106026_51_Markley_1975._ml_ready.txt	[['Math', 0.520913435887178], ['Psychology', 0.2266415890266218], ['Machines', 0.1747084579465452], ['Personal', 0.07773651713965507]]	UofI
1106026_19_Kluver_1971._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_13_Gunther3_1967_74._ml_ready.txt	[['Personal', 0.9996305426073213], ['Math', 0.00036843278942399424], ['Psychology', 6.005790998156288e-07], ['Machines', 4.240241550904286e-07]]	UofI
1106026_22_Maturana1_1962_73._ml_ready.txt	[['Personal', 0.9999999999944211], ['Math', 3.857911166067567e-12], ['Psychology', 1.7210787219566572e-12], ['Machines', 9.868802616311409e-21]]	UofI
1106026_51_Leretaille_1974._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_9_Fein_1970._ml_ready.txt	[['Personal', 0.9463924262297929], ['Math', 0.05141808560432539], ['Machines', 0.001380037991856511], ['Psychology', 0.0008094501740253293]]	UofI
1106026_22_Marino_1970._ml_ready.txt	[['Personal', 0.8415720204213919], ['Math', 0.11480294059217958], ['Psychology', 0.04029265721524078], ['Machines', 0.0033323817711877536]]	UofI
1106026_19_Krivoy_1972._ml_ready.txt	[['Personal', 0.8336049133710015], ['Psychology', 0.11343518956991522], ['Math', 0.052644457555689625], ['Machines', 0.00031543950339375207]]	UofI
1106026_13_Gunsalus_1960._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_22_Maturana3_1962_73._ml_ready.txt	[['Personal', 0.9999999067080974], ['Psychology', 8.20224441985823e-08], ['Math', 1.1269444513709853e-08], ['Machines', 1.3874372795482557e-14]]	UofI
1106026_3_Bell_1970_74._ml_ready.txt	[['Personal', 0.9894650285363906], ['Math', 0.007596622365012473], ['Psychology', 0.0029338274648064437], ['Machines', 4.521633790549153e-06]]	UofI
1106026_52_Neal_1974._ml_ready.txt	[['Personal', 0.8671443508121793], ['Math', 0.13255030146033298], ['Psychology', 0.0002533978393467553], ['Machines', 5.1949888141062505e-05]]	UofI
1106026_13_Greene1_1962_74._ml_ready.txt	[['Personal', 0.999999986489617], ['Math', 1.3415525049357877e-08], ['Psychology', 9.485810785341075e-11], ['Machines', 6.244257526182713e-18]]	UofI
1106026_51_Locker_1974_76._ml_ready.txt	[['Personal', 0.9999999985249117], ['Math', 1.474906639956883e-09], ['Psychology', 1.8166408469283238e-13], ['Machines', 4.537173512528848e-22]]	UofI
